participant_id,block,trial,image_name,posX,posY,category,set,base_name
p024,3,5,ladybug_1.jpg,3,1,animals,1,ladybug.jpg
p024,3,5,lion_1.jpg,1,6,animals,1,lion.jpg
p024,3,5,peacock_1.jpg,10,3,animals,1,peacock.jpg
p024,3,5,pigeon_1.jpg,1,1,animals,1,pigeon.jpg
p024,3,5,sheep_1.jpg,3,3,animals,1,sheep.jpg
p024,3,5,squirrel_1.jpg,1,3,animals,1,squirrel.jpg
p024,3,5,wolf_1.jpg,6,6,animals,1,wolf.jpg
p024,3,6,butterfly_2.jpg,7,3,animals,2,butterfly.jpg
p024,3,6,dolphin_2.jpg,8,6,animals,2,dolphin.jpg
p024,3,6,fish_2.jpg,10,6,animals,2,fish.jpg
p024,3,6,fox_2.jpg,4,1,animals,2,fox.jpg
p024,3,6,horse_2.jpg,10,3,animals,2,horse.jpg
p024,3,6,ladybug_2.jpg,1,5,animals,2,ladybug.jpg
p024,3,6,lion_2.jpg,6,6,animals,2,lion.jpg
p024,3,6,peacock_2.jpg,6,1,animals,2,peacock.jpg
p024,3,6,pigeon_2.jpg,10,4,animals,2,pigeon.jpg
p024,3,6,sheep_2.jpg,8,1,animals,2,sheep.jpg
p024,3,6,squirrel_2.jpg,4,6,animals,2,squirrel.jpg
p024,3,6,wolf_2.jpg,10,1,animals,2,wolf.jpg
p025,1,1,acorn_1.jpg,7,1,plants,1,acorn.jpg
p025,1,1,apple_1.jpg,10,4,plants,1,apple.jpg
p025,1,1,blueberry_1.jpg,3,6,plants,1,blueberry.jpg
p025,1,1,broccoli_1.jpg,5,6,plants,1,broccoli.jpg
p025,1,1,cabbage_1.jpg,6,6,plants,1,cabbage.jpg
p025,1,1,cactus_1.jpg,1,6,plants,1,cactus.jpg
p025,1,1,cherry_1.jpg,10,3,plants,1,cherry.jpg
p025,1,1,flower_1.jpg,1,3,plants,1,flower.jpg
p025,1,1,grass_1.jpg,8,6,plants,1,grass.jpg
p025,1,1,leaf_1.jpg,7,6,plants,1,leaf.jpg
p025,1,1,peanut_1.jpg,9,1,plants,1,peanut.jpg
p025,1,1,tree_1.jpg,4,1,plants,1,tree.jpg
p025,1,2,acorn_2.jpg,10,1,plants,2,acorn.jpg
p025,1,2,apple_2.jpg,4,1,plants,2,apple.jpg
p025,1,2,blueberry_2.jpg,5,1,plants,2,blueberry.jpg
p025,1,2,broccoli_2.jpg,2,6,plants,2,broccoli.jpg
p025,1,2,cabbage_2.jpg,3,6,plants,2,cabbage.jpg
p025,1,2,cactus_2.jpg,10,6,plants,2,cactus.jpg
p025,1,2,cherry_2.jpg,3,1,plants,2,cherry.jpg
p025,1,2,flower_2.jpg,1,3,plants,2,flower.jpg
p025,1,2,grass_2.jpg,5,6,plants,2,grass.jpg
p025,1,2,leaf_2.jpg,6,6,plants,2,leaf.jpg
p025,1,2,peanut_2.jpg,9,1,plants,2,peanut.jpg
p025,1,2,tree_2.jpg,7,6,plants,2,tree.jpg
p025,2,3,butterfly_1.jpg,1,4,animals,1,butterfly.jpg
p025,2,3,dolphin_1.jpg,10,6,animals,1,dolphin.jpg
p025,2,3,fish_1.jpg,9,6,animals,1,fish.jpg
p025,2,3,fox_1.jpg,3,6,animals,1,fox.jpg
p025,2,3,horse_1.jpg,5,3,animals,1,horse.jpg
p025,2,3,ladybug_1.jpg,1,3,animals,1,ladybug.jpg
p025,2,3,lion_1.jpg,6,6,animals,1,lion.jpg
p025,2,3,peacock_1.jpg,4,1,animals,1,peacock.jpg
p025,2,3,pigeon_1.jpg,6,1,animals,1,pigeon.jpg
p025,2,3,sheep_1.jpg,9,2,animals,1,sheep.jpg
p025,2,3,squirrel_1.jpg,1,1,animals,1,squirrel.jpg
p025,2,3,wolf_1.jpg,4,6,animals,1,wolf.jpg
p025,2,4,butterfly_2.jpg,1,3,animals,2,butterfly.jpg
p025,2,4,dolphin_2.jpg,10,5,animals,2,dolphin.jpg
p025,2,4,fish_2.jpg,10,6,animals,2,fish.jpg
p025,2,4,fox_2.jpg,3,3,animals,2,fox.jpg
p025,2,4,horse_2.jpg,4,6,animals,2,horse.jpg
p025,2,4,ladybug_2.jpg,1,4,animals,2,ladybug.jpg
p025,2,4,lion_2.jpg,7,4,animals,2,lion.jpg
p025,2,4,peacock_2.jpg,4,1,animals,2,peacock.jpg
p025,2,4,pigeon_2.jpg,2,1,animals,2,pigeon.jpg
p025,2,4,sheep_2.jpg,10,1,animals,2,sheep.jpg
p025,2,4,squirrel_2.jpg,7,1,animals,2,squirrel.jpg
p025,2,4,wolf_2.jpg,4,3,animals,2,wolf.jpg
p025,3,5,angry_1.jpg,9,1,emotions,1,angry.jpg
p025,3,5,angry_2.jpg,8,1,emotions,2,angry.jpg
p025,3,5,disgust_1.jpg,10,1,emotions,1,disgust.jpg
p025,3,5,disgust_2.jpg,5,1,emotions,2,disgust.jpg
p025,3,5,fearful_1.jpg,5,4,emotions,1,fearful.jpg
p025,3,5,fearful_2.jpg,5,6,emotions,2,fearful.jpg
p025,3,5,happy_1.jpg,1,3,emotions,1,happy.jpg
p025,3,5,happy_2.jpg,1,4,emotions,2,happy.jpg
p025,3,5,sad_1.jpg,10,6,emotions,1,sad.jpg
p025,3,5,sad_2.jpg,9,6,emotions,2,sad.jpg
p025,3,5,surprise_1.jpg,2,6,emotions,1,surprise.jpg
p025,3,5,surprise_2.jpg,3,6,emotions,2,surprise.jpg
p025,3,6,angry_3.jpg,10,1,emotions,3,angry.jpg
p025,3,6,angry_4.jpg,9,1,emotions,4,angry.jpg
p025,3,6,disgust_3.jpg,6,1,emotions,3,disgust.jpg
p025,3,6,disgust_4.jpg,5,1,emotions,4,disgust.jpg
p025,3,6,fearful_3.jpg,7,5,emotions,3,fearful.jpg
p025,3,6,fearful_4.jpg,7,6,emotions,4,fearful.jpg
p025,3,6,happy_3.jpg,10,5,emotions,3,happy.jpg
p025,3,6,happy_4.jpg,10,6,emotions,4,happy.jpg
p025,3,6,sad_3.jpg,1,5,emotions,3,sad.jpg
p025,3,6,sad_4.jpg,1,4,emotions,4,sad.jpg
p025,3,6,surprise_3.jpg,5,5,emotions,3,surprise.jpg
p025,3,6,surprise_4.jpg,5,6,emotions,4,surprise.jpg
p026,1,1,acorn_1.jpg,7,4,plants,1,acorn.jpg
p026,1,1,apple_1.jpg,10,3,plants,1,apple.jpg
p026,1,1,blueberry_1.jpg,10,5,plants,1,blueberry.jpg
p026,1,1,broccoli_1.jpg,2,1,plants,1,broccoli.jpg
p026,1,1,cabbage_1.jpg,2,2,plants,1,cabbage.jpg
p026,1,1,cactus_1.jpg,4,3,plants,1,cactus.jpg
p026,1,1,cherry_1.jpg,10,4,plants,1,cherry.jpg
p026,1,1,flower_1.jpg,4,4,plants,1,flower.jpg
p026,1,1,grass_1.jpg,4,2,plants,1,grass.jpg
p026,1,1,leaf_1.jpg,4,1,plants,1,leaf.jpg
p026,1,1,peanut_1.jpg,7,5,plants,1,peanut.jpg
p026,1,1,tree_1.jpg,4,5,plants,1,tree.jpg
p026,1,2,acorn_2.jpg,7,4,plants,2,acorn.jpg
p026,1,2,apple_2.jpg,10,3,plants,2,apple.jpg
p026,1,2,blueberry_2.jpg,10,4,plants,2,blueberry.jpg
p026,1,2,broccoli_2.jpg,2,5,plants,2,broccoli.jpg
p026,1,2,cabbage_2.jpg,3,6,plants,2,cabbage.jpg
p026,1,2,cactus_2.jpg,2,4,plants,2,cactus.jpg
p026,1,2,cherry_2.jpg,10,2,plants,2,cherry.jpg
p026,1,2,flower_2.jpg,2,2,plants,2,flower.jpg
p026,1,2,grass_2.jpg,2,1,plants,2,grass.jpg
p026,1,2,leaf_2.jpg,2,6,plants,2,leaf.jpg
p026,1,2,peanut_2.jpg,7,5,plants,2,peanut.jpg
p026,1,2,tree_2.jpg,2,3,plants,2,tree.jpg
p026,2,3,angry_1.jpg,2,2,emotions,1,angry.jpg
p026,2,3,angry_2.jpg,2,1,emotions,2,angry.jpg
p026,2,3,disgust_1.jpg,9,6,emotions,1,disgust.jpg
p026,2,3,disgust_2.jpg,9,5,emotions,2,disgust.jpg
p026,2,3,fearful_1.jpg,8,2,emotions,1,fearful.jpg
p026,2,3,fearful_2.jpg,8,1,emotions,2,fearful.jpg
p026,2,3,happy_1.jpg,10,1,emotions,1,happy.jpg
p026,2,3,happy_2.jpg,10,2,emotions,2,happy.jpg
p026,2,3,sad_1.jpg,6,3,emotions,1,sad.jpg
p026,2,3,sad_2.jpg,6,4,emotions,2,sad.jpg
p026,2,3,surprise_1.jpg,4,5,emotions,1,surprise.jpg
p026,2,3,surprise_2.jpg,4,6,emotions,2,surprise.jpg
p026,2,4,angry_3.jpg,7,4,emotions,3,angry.jpg
p026,2,4,angry_4.jpg,3,4,emotions,4,angry.jpg
p026,2,4,disgust_3.jpg,3,6,emotions,3,disgust.jpg
p026,2,4,disgust_4.jpg,3,5,emotions,4,disgust.jpg
p026,2,4,fearful_3.jpg,7,5,emotions,3,fearful.jpg
p026,2,4,fearful_4.jpg,7,6,emotions,4,fearful.jpg
p026,2,4,happy_3.jpg,10,1,emotions,3,happy.jpg
p026,2,4,happy_4.jpg,10,2,emotions,4,happy.jpg
p026,2,4,sad_3.jpg,5,6,emotions,3,sad.jpg
p026,2,4,sad_4.jpg,5,5,emotions,4,sad.jpg
p026,2,4,surprise_3.jpg,9,2,emotions,3,surprise.jpg
p026,2,4,surprise_4.jpg,9,3,emotions,4,surprise.jpg
p026,3,5,butterfly_1.jpg,3,3,animals,1,butterfly.jpg
p026,3,5,dolphin_1.jpg,9,6,animals,1,dolphin.jpg
p026,3,5,fish_1.jpg,9,5,animals,1,fish.jpg
p026,3,5,fox_1.jpg,5,4,animals,1,fox.jpg
p026,3,5,horse_1.jpg,7,1,animals,1,horse.jpg
p026,3,5,ladybug_1.jpg,3,2,animals,1,ladybug.jpg
p026,3,5,lion_1.jpg,5,6,animals,1,lion.jpg
p026,3,5,peacock_1.jpg,10,2,animals,1,peacock.jpg
p026,3,5,pigeon_1.jpg,10,1,animals,1,pigeon.jpg
p026,3,5,sheep_1.jpg,7,2,animals,1,sheep.jpg
p026,3,5,squirrel_1.jpg,1,1,animals,1,squirrel.jpg
p026,3,5,wolf_1.jpg,5,5,animals,1,wolf.jpg
p026,3,6,butterfly_2.jpg,1,1,animals,2,butterfly.jpg
p026,3,6,dolphin_2.jpg,8,6,animals,2,dolphin.jpg
p026,3,6,fish_2.jpg,8,5,animals,2,fish.jpg
p026,3,6,fox_2.jpg,5,5,animals,2,fox.jpg
p026,3,6,horse_2.jpg,7,1,animals,2,horse.jpg
p026,3,6,ladybug_2.jpg,1,2,animals,2,ladybug.jpg
p026,3,6,lion_2.jpg,5,4,animals,2,lion.jpg
p026,3,6,peacock_2.jpg,10,2,animals,2,peacock.jpg
p026,3,6,pigeon_2.jpg,10,1,animals,2,pigeon.jpg
p026,3,6,sheep_2.jpg,7,2,animals,2,sheep.jpg
p026,3,6,squirrel_2.jpg,1,3,animals,2,squirrel.jpg
p026,3,6,wolf_2.jpg,5,6,animals,2,wolf.jpg
p027,1,1,butterfly_2.jpg,10,3,animals,2,butterfly.jpg
p027,1,1,dolphin_2.jpg,3,4,animals,2,dolphin.jpg
p027,1,1,fish_2.jpg,7,6,animals,2,fish.jpg
p027,1,1,fox_2.jpg,5,1,animals,2,fox.jpg
p027,1,1,horse_2.jpg,3,6,animals,2,horse.jpg
p027,1,1,ladybug_2.jpg,8,2,animals,2,ladybug.jpg
p027,1,1,lion_2.jpg,2,1,animals,2,lion.jpg
p027,1,1,peacock_2.jpg,1,6,animals,2,peacock.jpg
p027,1,1,pigeon_2.jpg,5,5,animals,2,pigeon.jpg
p027,1,1,sheep_2.jpg,1,3,animals,2,sheep.jpg
p027,1,1,squirrel_2.jpg,8,5,animals,2,squirrel.jpg
p027,1,1,wolf_2.jpg,6,4,animals,2,wolf.jpg
p027,1,2,butterfly_1.jpg,3,6,animals,1,butterfly.jpg
p027,1,2,dolphin_1.jpg,2,4,animals,1,dolphin.jpg
p027,1,2,fish_1.jpg,3,2,animals,1,fish.jpg
p027,1,2,fox_1.jpg,1,1,animals,1,fox.jpg
p027,1,2,horse_1.jpg,10,1,animals,1,horse.jpg
p027,1,2,ladybug_1.jpg,10,4,animals,1,ladybug.jpg
p027,1,2,lion_1.jpg,8,2,animals,1,lion.jpg
p027,1,2,peacock_1.jpg,5,4,animals,1,peacock.jpg
p027,1,2,pigeon_1.jpg,10,6,animals,1,pigeon.jpg
p027,1,2,sheep_1.jpg,7,1,animals,1,sheep.jpg
p027,1,2,squirrel_1.jpg,5,1,animals,1,squirrel.jpg
p027,1,2,wolf_1.jpg,6,6,animals,1,wolf.jpg
p027,2,3,angry_3.jpg,6,5,emotions,3,angry.jpg
p027,2,3,angry_4.jpg,5,5,emotions,4,angry.jpg
p027,2,3,disgust_3.jpg,3,6,emotions,3,disgust.jpg
p027,2,3,disgust_4.jpg,7,1,emotions,4,disgust.jpg
p027,2,3,fearful_3.jpg,10,4,emotions,3,fearful.jpg
p027,2,3,fearful_4.jpg,4,1,emotions,4,fearful.jpg
p027,2,3,happy_3.jpg,1,3,emotions,3,happy.jpg
p027,2,3,happy_4.jpg,10,1,emotions,4,happy.jpg
p027,2,3,sad_3.jpg,8,3,emotions,3,sad.jpg
p027,2,3,sad_4.jpg,1,1,emotions,4,sad.jpg
p027,2,3,surprise_3.jpg,3,4,emotions,3,surprise.jpg
p027,2,3,surprise_4.jpg,9,6,emotions,4,surprise.jpg
p027,2,4,angry_1.jpg,9,1,emotions,1,angry.jpg
p027,2,4,angry_2.jpg,2,5,emotions,2,angry.jpg
p027,2,4,disgust_1.jpg,5,5,emotions,1,disgust.jpg
p027,2,4,disgust_2.jpg,9,4,emotions,2,disgust.jpg
p027,2,4,fearful_1.jpg,8,5,emotions,1,fearful.jpg
p027,2,4,fearful_2.jpg,4,6,emotions,2,fearful.jpg
p027,2,4,happy_1.jpg,5,3,emotions,1,happy.jpg
p027,2,4,happy_2.jpg,6,6,emotions,2,happy.jpg
p027,2,4,sad_1.jpg,5,1,emotions,1,sad.jpg
p027,2,4,sad_2.jpg,6,1,emotions,2,sad.jpg
p027,2,4,surprise_1.jpg,3,2,emotions,1,surprise.jpg
p027,2,4,surprise_2.jpg,2,2,emotions,2,surprise.jpg
p027,3,5,acorn_2.jpg,8,2,plants,2,acorn.jpg
p027,3,5,apple_2.jpg,6,1,plants,2,apple.jpg
p027,3,5,blueberry_2.jpg,4,1,plants,2,blueberry.jpg
p027,3,5,broccoli_2.jpg,5,6,plants,2,broccoli.jpg
p027,3,5,cabbage_2.jpg,3,6,plants,2,cabbage.jpg
p027,3,5,cactus_2.jpg,1,5,plants,2,cactus.jpg
p027,3,5,cherry_2.jpg,10,6,plants,2,cherry.jpg
p027,3,5,flower_2.jpg,7,6,plants,2,flower.jpg
p027,3,5,grass_2.jpg,1,2,plants,2,grass.jpg
p027,3,5,leaf_2.jpg,10,4,plants,2,leaf.jpg
p027,3,5,peanut_2.jpg,3,2,plants,2,peanut.jpg
p027,3,5,tree_2.jpg,10,3,plants,2,tree.jpg
p027,3,6,acorn_1.jpg,2,4,plants,1,acorn.jpg
p027,3,6,apple_1.jpg,7,4,plants,1,apple.jpg
p027,3,6,blueberry_1.jpg,3,1,plants,1,blueberry.jpg
p027,3,6,broccoli_1.jpg,4,6,plants,1,broccoli.jpg
p027,3,6,cabbage_1.jpg,10,1,plants,1,cabbage.jpg
p027,3,6,cactus_1.jpg,8,1,plants,1,cactus.jpg
p027,3,6,cherry_1.jpg,7,6,plants,1,cherry.jpg
p027,3,6,flower_1.jpg,5,1,plants,1,flower.jpg
p027,3,6,grass_1.jpg,5,3,plants,1,grass.jpg
p027,3,6,leaf_1.jpg,10,5,plants,1,leaf.jpg
p027,3,6,peanut_1.jpg,3,4,plants,1,peanut.jpg
p027,3,6,tree_1.jpg,10,6,plants,1,tree.jpg
p028,1,1,angry_3.jpg,10,1,emotions,3,angry.jpg
p028,1,1,angry_4.jpg,10,4,emotions,4,angry.jpg
p028,1,1,disgust_3.jpg,9,5,emotions,3,disgust.jpg
p028,1,1,disgust_4.jpg,9,3,emotions,4,disgust.jpg
p028,1,1,fearful_3.jpg,10,6,emotions,3,fearful.jpg
p028,1,1,fearful_4.jpg,9,6,emotions,4,fearful.jpg
p028,1,1,happy_3.jpg,9,2,emotions,3,happy.jpg
p028,1,1,happy_4.jpg,9,1,emotions,4,happy.jpg
p028,1,1,sad_3.jpg,10,2,emotions,3,sad.jpg
p028,1,1,sad_4.jpg,10,5,emotions,4,sad.jpg
p028,1,1,surprise_3.jpg,9,4,emotions,3,surprise.jpg
p028,1,1,surprise_4.jpg,10,3,emotions,4,surprise.jpg
p028,1,2,angry_1.jpg,10,3,emotions,1,angry.jpg
p028,1,2,angry_2.jpg,9,3,emotions,2,angry.jpg
p028,1,2,disgust_1.jpg,10,6,emotions,1,disgust.jpg
p028,1,2,disgust_2.jpg,10,4,emotions,2,disgust.jpg
p028,1,2,fearful_1.jpg,9,2,emotions,1,fearful.jpg
p028,1,2,fearful_2.jpg,9,5,emotions,2,fearful.jpg
p028,1,2,happy_1.jpg,10,2,emotions,1,happy.jpg
p028,1,2,happy_2.jpg,9,6,emotions,2,happy.jpg
p028,1,2,sad_1.jpg,9,4,emotions,1,sad.jpg
p028,1,2,sad_2.jpg,10,5,emotions,2,sad.jpg
p028,1,2,surprise_1.jpg,9,1,emotions,1,surprise.jpg
p028,1,2,surprise_2.jpg,10,1,emotions,2,surprise.jpg
p028,2,3,butterfly_2.jpg,4,3,animals,2,butterfly.jpg
p028,2,3,dolphin_2.jpg,10,2,animals,2,dolphin.jpg
p028,2,3,fish_2.jpg,6,3,animals,2,fish.jpg
p028,2,3,fox_2.jpg,1,1,animals,2,fox.jpg
p028,2,3,horse_2.jpg,5,6,animals,2,horse.jpg
p028,2,3,ladybug_2.jpg,10,3,animals,2,ladybug.jpg
p028,2,3,lion_2.jpg,10,1,animals,2,lion.jpg
p028,2,3,peacock_2.jpg,2,5,animals,2,peacock.jpg
p028,2,3,pigeon_2.jpg,9,3,animals,2,pigeon.jpg
p028,2,3,sheep_2.jpg,4,6,animals,2,sheep.jpg
p028,2,3,squirrel_2.jpg,2,2,animals,2,squirrel.jpg
p028,2,3,wolf_2.jpg,5,4,animals,2,wolf.jpg
p028,2,4,butterfly_1.jpg,1,6,animals,1,butterfly.jpg
p028,2,4,dolphin_1.jpg,5,2,animals,1,dolphin.jpg
p028,2,4,fish_1.jpg,4,6,animals,1,fish.jpg
p028,2,4,fox_1.jpg,5,5,animals,1,fox.jpg
p028,2,4,horse_1.jpg,8,3,animals,1,horse.jpg
p028,2,4,ladybug_1.jpg,4,2,animals,1,ladybug.jpg
p028,2,4,lion_1.jpg,6,6,animals,1,lion.jpg
p028,2,4,peacock_1.jpg,3,3,animals,1,peacock.jpg
p028,2,4,pigeon_1.jpg,7,2,animals,1,pigeon.jpg
p028,2,4,sheep_1.jpg,1,1,animals,1,sheep.jpg
p028,2,4,squirrel_1.jpg,10,6,animals,1,squirrel.jpg
p028,2,4,wolf_1.jpg,10,1,animals,1,wolf.jpg
p028,3,5,acorn_2.jpg,5,4,plants,2,acorn.jpg
p028,3,5,apple_2.jpg,1,4,plants,2,apple.jpg
p028,3,5,blueberry_2.jpg,5,5,plants,2,blueberry.jpg
p028,3,5,broccoli_2.jpg,2,6,plants,2,broccoli.jpg
p028,3,5,cabbage_2.jpg,10,6,plants,2,cabbage.jpg
p028,3,5,cactus_2.jpg,4,3,plants,2,cactus.jpg
p028,3,5,cherry_2.jpg,1,1,plants,2,cherry.jpg
p028,3,5,flower_2.jpg,5,1,plants,2,flower.jpg
p028,3,5,grass_2.jpg,9,6,plants,2,grass.jpg
p028,3,5,leaf_2.jpg,10,1,plants,2,leaf.jpg
p028,3,5,peanut_2.jpg,7,3,plants,2,peanut.jpg
p028,3,5,tree_2.jpg,1,6,plants,2,tree.jpg
p028,3,6,acorn_1.jpg,3,3,plants,1,acorn.jpg
p028,3,6,apple_1.jpg,7,1,plants,1,apple.jpg
p028,3,6,blueberry_1.jpg,1,1,plants,1,blueberry.jpg
p028,3,6,broccoli_1.jpg,5,6,plants,1,broccoli.jpg
p028,3,6,cabbage_1.jpg,5,2,plants,1,cabbage.jpg
p028,3,6,cactus_1.jpg,10,1,plants,1,cactus.jpg
p028,3,6,cherry_1.jpg,8,3,plants,1,cherry.jpg
p028,3,6,flower_1.jpg,8,4,plants,1,flower.jpg
p028,3,6,grass_1.jpg,1,6,plants,1,grass.jpg
p028,3,6,leaf_1.jpg,7,6,plants,1,leaf.jpg
p028,3,6,peanut_1.jpg,10,6,plants,1,peanut.jpg
p028,3,6,tree_1.jpg,5,3,plants,1,tree.jpg
p029,1,1,angry_3.jpg,8,4,emotions,3,angry.jpg
p029,1,1,angry_4.jpg,1,1,emotions,4,angry.jpg
p029,1,1,disgust_3.jpg,2,1,emotions,3,disgust.jpg
p029,1,1,disgust_4.jpg,10,6,emotions,4,disgust.jpg
p029,1,1,fearful_3.jpg,10,1,emotions,3,fearful.jpg
p029,1,1,fearful_4.jpg,10,2,emotions,4,fearful.jpg
p029,1,1,happy_3.jpg,5,3,emotions,3,happy.jpg
p029,1,1,happy_4.jpg,4,6,emotions,4,happy.jpg
p029,1,1,sad_3.jpg,2,4,emotions,3,sad.jpg
p029,1,1,sad_4.jpg,2,3,emotions,4,sad.jpg
p029,1,1,surprise_3.jpg,6,1,emotions,3,surprise.jpg
p029,1,1,surprise_4.jpg,1,6,emotions,4,surprise.jpg
p029,1,2,angry_1.jpg,3,1,emotions,1,angry.jpg
p029,1,2,angry_2.jpg,4,1,emotions,2,angry.jpg
p029,1,2,disgust_1.jpg,6,6,emotions,1,disgust.jpg
p029,1,2,disgust_2.jpg,5,6,emotions,2,disgust.jpg
p029,1,2,fearful_1.jpg,7,1,emotions,1,fearful.jpg
p029,1,2,fearful_2.jpg,6,1,emotions,2,fearful.jpg
p029,1,2,happy_1.jpg,7,4,emotions,1,happy.jpg
p029,1,2,happy_2.jpg,8,4,emotions,2,happy.jpg
p029,1,2,sad_1.jpg,2,4,emotions,1,sad.jpg
p029,1,2,sad_2.jpg,3,4,emotions,2,sad.jpg
p029,1,2,surprise_1.jpg,10,2,emotions,1,surprise.jpg
p029,1,2,surprise_2.jpg,10,1,emotions,2,surprise.jpg
p029,2,3,butterfly_2.jpg,3,6,animals,2,butterfly.jpg
p029,2,3,dolphin_2.jpg,5,1,animals,2,dolphin.jpg
p029,2,3,fish_2.jpg,3,1,animals,2,fish.jpg
p029,2,3,fox_2.jpg,8,2,animals,2,fox.jpg
p029,2,3,horse_2.jpg,10,1,animals,2,horse.jpg
p029,2,3,ladybug_2.jpg,1,6,animals,2,ladybug.jpg
p029,2,3,lion_2.jpg,1,2,animals,2,lion.jpg
p029,2,3,peacock_2.jpg,3,4,animals,2,peacock.jpg
p029,2,3,pigeon_2.jpg,4,6,animals,2,pigeon.jpg
p029,2,3,sheep_2.jpg,7,3,animals,2,sheep.jpg
p029,2,3,squirrel_2.jpg,7,6,animals,2,squirrel.jpg
p029,2,3,wolf_2.jpg,10,4,animals,2,wolf.jpg
p029,2,4,butterfly_1.jpg,3,6,animals,1,butterfly.jpg
p029,2,4,dolphin_1.jpg,8,1,animals,1,dolphin.jpg
p029,2,4,fish_1.jpg,6,1,animals,1,fish.jpg
p029,2,4,fox_1.jpg,8,4,animals,1,fox.jpg
p029,2,4,horse_1.jpg,10,4,animals,1,horse.jpg
p029,2,4,ladybug_1.jpg,1,6,animals,1,ladybug.jpg
p029,2,4,lion_1.jpg,7,6,animals,1,lion.jpg
p029,2,4,peacock_1.jpg,2,2,animals,1,peacock.jpg
p029,2,4,pigeon_1.jpg,5,2,animals,1,pigeon.jpg
p029,2,4,sheep_1.jpg,9,2,animals,1,sheep.jpg
p029,2,4,squirrel_1.jpg,6,4,animals,1,squirrel.jpg
p029,2,4,wolf_1.jpg,9,5,animals,1,wolf.jpg
p029,3,5,acorn_2.jpg,9,2,plants,2,acorn.jpg
p029,3,5,apple_2.jpg,7,3,plants,2,apple.jpg
p029,3,5,blueberry_2.jpg,8,3,plants,2,blueberry.jpg
p029,3,5,broccoli_2.jpg,5,3,plants,2,broccoli.jpg
p029,3,5,cabbage_2.jpg,10,3,plants,2,cabbage.jpg
p029,3,5,cactus_2.jpg,1,6,plants,2,cactus.jpg
p029,3,5,cherry_2.jpg,6,3,plants,2,cherry.jpg
p029,3,5,flower_2.jpg,1,1,plants,2,flower.jpg
p029,3,5,grass_2.jpg,7,1,plants,2,grass.jpg
p029,3,5,leaf_2.jpg,9,1,plants,2,leaf.jpg
p029,3,5,peanut_2.jpg,10,6,plants,2,peanut.jpg
p029,3,5,tree_2.jpg,10,1,plants,2,tree.jpg
p029,3,6,acorn_1.jpg,9,5,plants,1,acorn.jpg
p029,3,6,apple_1.jpg,10,4,plants,1,apple.jpg
p029,3,6,blueberry_1.jpg,6,4,plants,1,blueberry.jpg
p029,3,6,broccoli_1.jpg,4,4,plants,1,broccoli.jpg
p029,3,6,cabbage_1.jpg,3,5,plants,1,cabbage.jpg
p029,3,6,cactus_1.jpg,9,1,plants,1,cactus.jpg
p029,3,6,cherry_1.jpg,8,4,plants,1,cherry.jpg
p029,3,6,flower_1.jpg,4,2,plants,1,flower.jpg
p029,3,6,grass_1.jpg,6,2,plants,1,grass.jpg
p029,3,6,leaf_1.jpg,8,2,plants,1,leaf.jpg
p029,3,6,peanut_1.jpg,2,4,plants,1,peanut.jpg
p029,3,6,tree_1.jpg,6,1,plants,1,tree.jpg
p030,1,1,angry_3.jpg,2,3,emotions,3,angry.jpg
p030,1,1,angry_4.jpg,2,4,emotions,4,angry.jpg
p030,1,1,disgust_3.jpg,7,5,emotions,3,disgust.jpg
p030,1,1,disgust_4.jpg,5,5,emotions,4,disgust.jpg
p030,1,1,fearful_3.jpg,9,3,emotions,3,fearful.jpg
p030,1,1,fearful_4.jpg,9,2,emotions,4,fearful.jpg
p030,1,1,happy_3.jpg,10,6,emotions,3,happy.jpg
p030,1,1,happy_4.jpg,9,6,emotions,4,happy.jpg
p030,1,1,sad_3.jpg,6,5,emotions,3,sad.jpg
p030,1,1,sad_4.jpg,2,6,emotions,4,sad.jpg
p030,1,1,surprise_3.jpg,6,1,emotions,3,surprise.jpg
p030,1,1,surprise_4.jpg,5,1,emotions,4,surprise.jpg
p030,1,2,angry_1.jpg,9,1,emotions,1,angry.jpg
p030,1,2,angry_2.jpg,9,2,emotions,2,angry.jpg
p030,1,2,disgust_1.jpg,9,3,emotions,1,disgust.jpg
p030,1,2,disgust_2.jpg,9,6,emotions,2,disgust.jpg
p030,1,2,fearful_1.jpg,5,6,emotions,1,fearful.jpg
p030,1,2,fearful_2.jpg,6,6,emotions,2,fearful.jpg
p030,1,2,happy_1.jpg,2,6,emotions,1,happy.jpg
p030,1,2,happy_2.jpg,2,5,emotions,2,happy.jpg
p030,1,2,sad_1.jpg,2,3,emotions,1,sad.jpg
p030,1,2,sad_2.jpg,2,2,emotions,2,sad.jpg
p030,1,2,surprise_1.jpg,6,1,emotions,1,surprise.jpg
p030,1,2,surprise_2.jpg,5,1,emotions,2,surprise.jpg
p030,2,3,acorn_2.jpg,9,3,plants,2,acorn.jpg
p030,2,3,apple_2.jpg,2,2,plants,2,apple.jpg
p030,2,3,blueberry_2.jpg,2,6,plants,2,blueberry.jpg
p030,2,3,broccoli_2.jpg,7,5,plants,2,broccoli.jpg
p030,2,3,cabbage_2.jpg,7,6,plants,2,cabbage.jpg
p030,2,3,cactus_2.jpg,9,6,plants,2,cactus.jpg
p030,2,3,cherry_2.jpg,2,3,plants,2,cherry.jpg
